,Company Size,Revenue,Geo Location,Industry,Company Name,Street Address,City,Postal Code,Country/Region,Phone Number,fit_score,fit_score_rank
0,174.5,5000000,NY,Finance,"New Mountain Capital, L.L.C.",787 7Th Ave #49,New York,10019,United States,(212) 720-0300,0,21
1,7499.5,22000000,TN,Healthcare and Pharmaceuticals,"Surgery Partners, Inc.",310 Seven Springs Way Suite 500,Nashville,37027,United States,(615) 234-5900,0,21
2,7499.5,110000000,IL,Finance,"Guaranteed Rate, Inc.",3940 N Ravenswood Ave,Chicago,60613,United States,(773) 290-0505,0,21
3,374.5,8000000,CA,Telecommunications,"Truconnect Mobile, Llc",1510 E Florence Ave,Los Angeles,90001,United States,(323) 776-9880,0,21
4,10000,44000000,CO,Food and Beverage,"Nestle Purina Petcare Global Resources, Inc.",900 Long Ridge Rd Building 2,Stamford,6902,United States,(203) 629-7243,0,21
5,7499.5,10000000,TX,Healthcare and Pharmaceuticals,Children's Health Clinical Operations,1935 Medical District Dr,Dallas,75235,United States,(214) 456-7000,0,21
6,374.5,15000000,FL,Finance,"Tradestation Group, Inc.",8050 Sw 10Th St,Plantation,33324,United States,(954) 652-7000,0,21
7,10000,20000000,CO,Consumer Goods,Hunter Douglas Inc.,9046 W Bowles Ave,Littleton,80123,United States,(303) 972-9393,0,21
8,10000,25000000,TX,Healthcare and Pharmaceuticals,Memorial Hermann Healthcare System,1431 Studemont St,Houston,77007,United States,(346) 701-3800,0,21
9,10000,30000000,TX,Insurance,Usaa Life Insurance Company,9800 Fredericksburg Rd,San Antonio,78288,United States,(210) 531-8722,0,21
10,749.5,35000000,TN,Business Services and Consulting,Energysolutions,1009 Commerce Park Drive,Oak Ridge,37830,United States,(801) 649-2000,0,21
11,749.5,40000000,FL,Retail and Wholesale,Gemaire Distributors,2151 West Hillsboro Boulevard,Deerfield Beach,33442,United States,(954) 246-2665,0,21
12,749.5,45000000,FL,Manufacturing,Kane's Furniture,15100 Tamiami Trl,Naples,34110,United States,(727) 545-9555,0,21
13,749.5,50000000,MI,Education - Higher,Kent Intermediate School District,2930 Knapp Street Ne,Grand Rapids,49525,United States,(616) 364-1333,0,21
14,749.5,55000000,CA,Education - Higher,San Luis Coastal Unified School District,1500 Lizzie Street,San Luis Obispo,93401,United States,(805) 549-1200,0,21
15,7499.5,60000000,CA,Media and Internet,Activision Blizzard,3100 Ocean Park Blvd,Santa Monica,90405,United States,(310) 255-2000,0,21
16,7499.5,65000000,TX,Finance,Cliftonlarsonallen,9300 Wade Blvd #101,Frisco,75035,United States,(612) 376-4500,0,21
17,2999.5,70000000,TX,Education - Higher,"California State University, Dominguez Hills",1000 E Victoria St,Carson,90747,United States,(310) 243-3696,0,21
18,2999.5,75000000,WA,Retail and Wholesale,Henry Schein,19717 62Nd Avenue South,St Paul,98032,United States,(631) 843-5500,0,21
19,2999.5,80000000,TX,Consumer Goods,Interstate Batteries,12770 Merit Dr Suite 1000,Dallas,75251,United States,(972) 991-1444,0,21
20,10000,85000000,TX,Retail and Wholesale,7-Eleven Inc,3200 Hackberry Rd,Irving,75063,United States,(972) 828-0711,0,21
21,10000,90000000,NJ,Retail and Wholesale,"Advance Auto Parts, Inc.",1072 U S 9,Parlin,8859,United States,(732) 479-4831,0,21
22,10000,95000000,PA,Healthcare and Pharmaceuticals,Amerisourcebergen,1300 Morris Drive,Chesterbrook,19087,United States,(610) 727-7319,0,21
23,10000,100000000,CA,Manufacturing,Applied Materials,3050 Bowers Avenue,Santa Clara,95054,United States,(408) 235-6589,0,21
24,10000,105000000,MO,Retail and Wholesale,Bass Pro Shops,2500 E Kearney Street,Springfield,65803,United States,(417) 873-4402,0,21
25,10000,110000000,FL,Retail and Wholesale,Beall's,1806 38Th Avenue E,Bradenton,34208,United States,(941) 744-4196,0,21
26,10000,115000000,MN,Retail and Wholesale,Best Buy,7601 Penn Avenue S,Richfield,55423,United States,(612) 291-1000,0,21
27,10000,120000000,PA,Finance,Bny Mellon,500 Grant St,Pittsburgh,15219,United States,(412) 923-4657,0,21
28,10000,125000000,MO,IT Software,Cerner Corporation,2800 Rockcreek Parkway,North Kansas City,64117,United States,(816) 221-1024,0,21
29,10000,130000000,OH,Finance,Charles Schwab,20 Springside Drive,Akron,44333,United States,(330) 908-4770,0,21
30,10000,135000000,CT,Telecommunications,Charter Communications,400 Atlantic Street,Stamford,6901,United States,(314) 388-8240,0,21
31,10000,140000000,CT,Healthcare and Pharmaceuticals,Cigna,900 Cottage Grove Road,Bloomfield,6002,United States,(860) 226-6000,0,21
32,10000,145000000,MI,Manufacturing,Continental Automotive Systems,1 Continental Drive,Auburn Hills,48326,United States,(248) 393-5450,0,21
33,10000,150000000,GA,Telecommunications,Cox Communications,6305-A Peachtree Dunwoody Road,Atlanta,30319,United States,(678) 645-0000,0,21
34,10000,155000000,TX,Retail and Wholesale,Gamestop,625 Westport Parkway,Grapevine,76051,United States,(817) 424-2000,0,21
35,10000,160000000,MI,Manufacturing,General Motors,300 Renaissance Center,Detroit,48243,United States,(313) 667-4786,0,21
36,10000,165000000,MA,IT Hardware,Iron Mountain,1 Federal St,Boston,2110,United States,(323) 308-5198,0,21
37,10000,170000000,WI,Manufacturing,Johnson Controls,5757 N Green Bay Avenue,Glendale,53209,United States,(414) 524-1200,0,21
38,10000,175000000,NC,Retail and Wholesale,"Lowe's Companies, Inc.",509 River Hwy,Mooresville,28117,United States,(704) 660-7177,0,21
39,10000,180000000,CA,Media and Internet,Nbcuniversal,100 Universal Plaza,Universal,91608,United States,(212) 664-4000,0,21
40,10000,185000000,OH,IT Hardware,Ncr,1700 S Patterson Boulevard,Dayton,45409,United States,(937) 445-1936,0,21
41,,90219512.19512194,nan,nan,,,,,,,,
42,,90219512.19512194,nan,nan,,,,,,,,
43,,90219512.19512194,nan,nan,,,,,,,,
