Company Size,Revenue,Geo Location,Industry,Company Name,Street Address,City,Postal Code,Country/Region,Phone Number
100 - 249,"$5,000,000 ",NY,Finance,"New Mountain Capital, L.L.C.",787 7Th Ave #49,New York,10019,United States,(212) 720-0300
5000 - 9999,"$22,000,000 ",TN,Healthcare and Pharmaceuticals,"Surgery Partners, Inc.",310 Seven Springs Way Suite 500,Nashville,37027,United States,(615) 234-5900
5000 - 9999,"$110,000,000 ",IL,Finance,"Guaranteed Rate, Inc.",3940 N Ravenswood Ave,Chicago,60613,United States,(773) 290-0505
250 - 499,"$8,000,000 ",CA,Telecommunications,"Truconnect Mobile, Llc",1510 E Florence Ave,Los Angeles,90001,United States,(323) 776-9880
10000,"$44,000,000 ",CO,Food and Beverage,"Nestle Purina Petcare Global Resources, Inc.",900 Long Ridge Rd Building 2,Stamford,6902,United States,(203) 629-7243
5000 - 9999,"$10,000,000 ",TX,Healthcare and Pharmaceuticals,Children's Health Clinical Operations,1935 Medical District Dr,Dallas,75235,United States,(214) 456-7000
250 - 499,"$15,000,000 ",FL,Finance,"Tradestation Group, Inc.",8050 Sw 10Th St,Plantation,33324,United States,(954) 652-7000
10000,"$20,000,000 ",CO,Consumer Goods,Hunter Douglas Inc.,9046 W Bowles Ave,Littleton,80123,United States,(303) 972-9393
10000,"$25,000,000 ",TX,Healthcare and Pharmaceuticals,Memorial Hermann Healthcare System,1431 Studemont St,Houston,77007,United States,(346) 701-3800
10000,"$30,000,000 ",TX,Insurance,Usaa Life Insurance Company,9800 Fredericksburg Rd,San Antonio,78288,United States,(210) 531-8722
500 - 999,"$35,000,000 ",TN,Business Services and Consulting,Energysolutions,1009 Commerce Park Drive,Oak Ridge,37830,United States,(801) 649-2000
500 - 999,"$40,000,000 ",FL,Retail and Wholesale,Gemaire Distributors,2151 West Hillsboro Boulevard,Deerfield Beach,33442,United States,(954) 246-2665
500 - 999,"$45,000,000 ",FL,Manufacturing,Kane's Furniture,15100 Tamiami Trl,Naples,34110,United States,(727) 545-9555
500 - 999,"$50,000,000 ",MI,Education - Higher,Kent Intermediate School District,2930 Knapp Street Ne,Grand Rapids,49525,United States,(616) 364-1333
500 - 999,"$55,000,000 ",CA,Education - Higher,San Luis Coastal Unified School District,1500 Lizzie Street,San Luis Obispo,93401,United States,(805) 549-1200
5000 - 9999,"$60,000,000 ",CA,Media and Internet,Activision Blizzard,3100 Ocean Park Blvd,Santa Monica,90405,United States,(310) 255-2000
5000 - 9999,"$65,000,000 ",TX,Finance,Cliftonlarsonallen,9300 Wade Blvd #101,Frisco,75035,United States,(612) 376-4500
1000 - 4999,"$70,000,000 ",TX,Education - Higher,"California State University, Dominguez Hills",1000 E Victoria St,Carson,90747,United States,(310) 243-3696
1000 - 4999,"$75,000,000 ",WA,Retail and Wholesale,Henry Schein,19717 62Nd Avenue South,St Paul,98032,United States,(631) 843-5500
1000 - 4999,"$80,000,000 ",TX,Consumer Goods,Interstate Batteries,12770 Merit Dr Suite 1000,Dallas,75251,United States,(972) 991-1444
10000,"$85,000,000 ",TX,Retail and Wholesale,7-Eleven Inc,3200 Hackberry Rd,Irving,75063,United States,(972) 828-0711
10000,"$90,000,000 ",NJ,Retail and Wholesale,"Advance Auto Parts, Inc.",1072 U S 9,Parlin,8859,United States,(732) 479-4831
10000,"$95,000,000 ",PA,Healthcare and Pharmaceuticals,Amerisourcebergen,1300 Morris Drive,Chesterbrook,19087,United States,(610) 727-7319
10000,"$100,000,000 ",CA,Manufacturing,Applied Materials,3050 Bowers Avenue,Santa Clara,95054,United States,(408) 235-6589
10000,"$105,000,000 ",MO,Retail and Wholesale,Bass Pro Shops,2500 E Kearney Street,Springfield,65803,United States,(417) 873-4402
10000,"$110,000,000 ",FL,Retail and Wholesale,Beall's,1806 38Th Avenue E,Bradenton,34208,United States,(941) 744-4196
10000,"$115,000,000 ",MN,Retail and Wholesale,Best Buy,7601 Penn Avenue S,Richfield,55423,United States,(612) 291-1000
10000,"$120,000,000 ",PA,Finance,Bny Mellon,500 Grant St,Pittsburgh,15219,United States,(412) 923-4657
10000,"$125,000,000 ",MO,IT Software,Cerner Corporation,2800 Rockcreek Parkway,North Kansas City,64117,United States,(816) 221-1024
10000,"$130,000,000 ",OH,Finance,Charles Schwab,20 Springside Drive,Akron,44333,United States,(330) 908-4770
10000,"$135,000,000 ",CT,Telecommunications,Charter Communications,400 Atlantic Street,Stamford,6901,United States,(314) 388-8240
10000,"$140,000,000 ",CT,Healthcare and Pharmaceuticals,Cigna,900 Cottage Grove Road,Bloomfield,6002,United States,(860) 226-6000
10000,"$145,000,000 ",MI,Manufacturing,Continental Automotive Systems,1 Continental Drive,Auburn Hills,48326,United States,(248) 393-5450
10000,"$150,000,000 ",GA,Telecommunications,Cox Communications,6305-A Peachtree Dunwoody Road,Atlanta,30319,United States,(678) 645-0000
10000,"$155,000,000 ",TX,Retail and Wholesale,Gamestop,625 Westport Parkway,Grapevine,76051,United States,(817) 424-2000
10000,"$160,000,000 ",MI,Manufacturing,General Motors,300 Renaissance Center,Detroit,48243,United States,(313) 667-4786
10000,"$165,000,000 ",MA,IT Hardware,Iron Mountain,1 Federal St,Boston,2110,United States,(323) 308-5198
10000,"$170,000,000 ",WI,Manufacturing,Johnson Controls,5757 N Green Bay Avenue,Glendale,53209,United States,(414) 524-1200
10000,"$175,000,000 ",NC,Retail and Wholesale,"Lowe's Companies, Inc.",509 River Hwy,Mooresville,28117,United States,(704) 660-7177
10000,"$180,000,000 ",CA,Media and Internet,Nbcuniversal,100 Universal Plaza,Universal,91608,United States,(212) 664-4000
10000,"$185,000,000 ",OH,IT Hardware,Ncr,1700 S Patterson Boulevard,Dayton,45409,United States,(937) 445-1936
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
